,Tempo,N_ensaio,Unidade,runinEst,runinOg
85,4.91669736211111,0,a2,0,0
86,4.93336431766667,0,a2,0,0
87,4.95003131488889,0,a2,0,0
88,4.96669789266667,0,a2,0,0
89,4.983364576,0,a2,0,0
90,5.00003123433333,0,a2,0,-1
91,5.01669793155556,0,a2,0,-1
92,5.03336449822222,0,a2,0,-1
93,5.05003151488889,0,a2,0,-1
94,5.06669855377778,0,a2,0,-1
95,5.08336540655556,0,a2,0,-1
96,5.10003209544444,0,a2,0,-1
97,5.11669884822222,0,a2,0,-1
98,5.133365651,0,a2,0,-1
99,5.15003247877778,0,a2,0,-1
100,5.16669902877778,0,a2,0,-1
101,5.18336599822222,0,a2,0,-1
102,5.20003307877778,0,a2,0,-1
103,5.21669964822222,0,a2,0,-1
104,5.23336623988889,0,a2,0,-1
105,5.25003299544445,0,a2,0,-1
106,5.26669956766667,0,a2,0,-1
107,5.28336636766667,0,a2,0,-1
108,5.30003317044445,0,a2,0,-1
109,5.31669978988889,0,a2,0,-1
110,5.333366676,0,a2,0,-1
111,5.35003334544444,0,a2,0,-1
112,5.36669990377778,0,a2,0,-1
113,5.38336686488889,0,a2,0,-1
114,5.40003341211111,0,a2,0,-1
115,5.41670027877778,0,a2,0,-1
116,5.43336677044445,0,a2,0,-1
117,5.45003346766667,0,a2,0,-1
118,5.46670031211111,0,a2,0,-1
119,5.48336680933333,0,a2,0,-1
120,5.50003371766667,0,a2,0,-1
121,5.51670067322222,0,a2,0,-1
122,5.53336731766667,0,a2,0,-1
123,5.55003435933333,0,a2,0,-1
124,5.56670131211111,0,a2,0,-1
125,5.58336786211111,0,a2,0,-1
126,5.60003473433333,0,a2,0,-1
127,5.61670125377778,0,a2,0,-1
128,5.63336833988889,0,a2,0,-1
129,5.65003484266667,0,a2,0,-1
130,5.666701526,0,a2,0,-1
131,5.68336826766667,0,a2,0,-1
132,5.700034851,0,a2,0,-1
133,5.71670157044444,0,a2,0,-1
134,5.733368126,0,a2,0,-1
135,5.75003481211111,0,a2,0,-1
136,5.76670176488889,0,a2,0,-1
137,5.78336862877778,0,a2,0,-1
138,5.80003553988889,0,a2,0,-1
139,5.816702376,0,a2,0,-1
140,5.833369051,0,a2,0,-1
141,5.85003598433333,0,a2,0,-1
142,5.866703076,0,a2,0,-1
143,5.88336974544444,0,a2,0,-1
144,5.90003617322222,0,a2,0,-1
145,5.91670319822222,0,a2,0,-1
146,5.93336997044445,0,a2,0,-1
147,5.95003694822222,0,a2,0,-1
148,5.96670343988889,0,a2,0,-1
149,5.98337042877778,0,a2,0,-1
150,6.00003748711111,0,a2,0,-1
151,6.01670401488889,0,a2,0,-1
152,6.03337083433333,0,a2,0,-1
153,6.05003748711111,0,a2,0,-1
154,6.06670397322222,0,a2,0,-1
155,6.08337097877778,0,a2,0,-1
156,6.10003769266667,0,a2,0,-1
157,6.11670439822222,0,a2,0,-1
158,6.13337093988889,0,a2,0,-1
159,6.15003763988889,0,a2,0,-1
160,6.16670442044444,0,a2,0,-1
161,6.18337094266667,0,a2,0,-1
162,6.20003773711111,0,a2,0,-1
163,6.21670467322222,0,a2,0,-1
164,6.23337138711111,0,a2,0,-1
165,6.25003818711111,0,a2,0,-1
166,6.26670530655556,0,a2,0,-1
167,6.28337231488889,0,a2,0,-1
168,6.30003901488889,0,a2,0,-1
169,6.31670610933333,0,a2,0,-1
170,6.333372601,0,a2,0,-1
171,6.350039701,0,a2,0,-1
172,6.36670620377778,0,a2,0,-1
173,6.38337305377778,0,a2,0,-1
174,6.40003981211111,0,a2,0,-1
175,6.41670682322222,0,a2,0,-1
176,6.43337341766667,0,a2,0,-1
177,6.45004017322222,0,a2,1,-1
178,6.46670677044444,0,a2,0,-1
179,6.48337370933333,0,a2,0,-1
180,6.50004083155556,0,a2,0,-1
181,6.51670733711111,0,a2,0,-1
182,6.53337403711111,0,a2,0,-1
183,6.55004068155556,0,a2,0,-1
184,6.56670735933333,0,a2,0,-1
185,6.583374176,0,a2,0,-1
186,6.60004097322222,0,a2,0,-1
187,6.61670772322222,0,a2,1,-1
188,6.63337423433333,0,a2,0,-1
189,6.65004136766667,0,a2,0,-1
190,6.66670793433333,0,a2,0,-1
191,6.68337472044444,0,a2,0,-1
192,6.70004166211111,0,a2,0,-1
193,6.71670818155556,0,a2,1,-1
194,6.73337529822222,0,a2,0,-1
195,6.75004178988889,0,a2,0,-1
196,6.76670876766667,0,a2,0,-1
197,6.783375476,0,a2,1,-1
198,6.80004217322222,0,a2,0,-1
199,6.81670875933333,0,a2,0,-1
200,6.83337552322222,0,a2,0,-1
201,6.85004222322222,0,a2,0,-1
202,6.86670874544444,0,a2,0,-1
203,6.88337569266667,0,a2,1,-1
204,6.900042576,0,a2,0,-1
205,6.91670931488889,0,a2,0,-1
206,6.933376501,0,a2,0,-1
207,6.95004325377778,0,a2,1,-1
208,6.96670982044444,0,a2,0,-1
209,6.98337652044444,0,a2,1,-1
210,7.00004314822222,0,a2,0,-1
211,7.01670995933333,0,a2,0,-1
212,7.03337665933333,0,a2,0,-1
213,7.05004332044444,0,a2,1,-1
214,7.06670987044444,0,a2,0,-1
215,7.08337677877778,0,a2,0,-1
216,7.10004391488889,0,a2,0,-1
217,7.11671034266667,0,a2,1,-1
218,7.13337702877778,0,a2,0,-1
219,7.15004386766667,0,a2,1,-1
220,7.16671038433333,0,a2,0,-1
221,7.18337749266667,0,a2,1,-1
222,7.20004400377778,0,a2,1,-1
223,7.21671077044444,0,a2,1,-1
224,7.23337737044444,0,a2,0,-1
225,7.250044001,0,a2,1,-1
226,7.26671100933333,0,a2,0,-1
227,7.28337821211111,0,a2,1,-1
228,7.30004482044444,0,a2,0,-1
229,7.31671149266667,0,a2,1,-1
230,7.33337843155556,0,a2,1,-1
231,7.35004510655556,0,a2,1,-1
232,7.36671180377778,0,a2,1,-1
233,7.38337860377778,0,a2,1,-1
234,7.40004524822222,0,a2,0,-1
235,7.41671227322222,0,a2,1,-1
236,7.43337889822222,0,a2,1,-1
237,7.45004574266667,0,a2,1,-1
238,7.46671268988889,0,a2,0,-1
239,7.48337943988889,0,a2,1,-1
240,7.50004635933333,0,a2,1,-1
241,7.516713176,0,a2,1,-1
242,7.53338028155556,0,a2,1,-1
243,7.55004680933333,0,a2,1,-1
244,7.56671363433333,0,a2,0,-1
245,7.58338054266667,0,a2,1,-1
246,7.600047226,0,a2,1,-1
247,7.61671370655556,0,a2,1,-1
248,7.63338034822222,0,a2,0,-1
249,7.65004707877778,0,a2,1,-1
250,7.66671402044444,0,a2,1,-1
251,7.68338072044444,0,a2,1,-1
252,7.70004763433333,0,a2,1,-1
253,7.71671444544444,0,a2,1,-1
254,7.73338132044444,0,a2,0,-1
255,7.750048401,0,a2,1,-1
256,7.76671528433333,0,a2,1,-1
257,7.78338195377778,0,a2,1,-1
258,7.80004849266667,0,a2,1,-1
259,7.816715376,0,a2,1,-1
260,7.83338204544444,0,a2,1,-1
261,7.85004874544444,0,a2,1,-1
262,7.86671556766667,0,a2,1,-1
263,7.88338206766667,0,a2,1,-1
264,7.90004912044444,0,a2,0,-1
265,7.91671582877778,0,a2,1,-1
266,7.93338274544444,0,a2,1,-1
267,7.95004966488889,0,a2,1,-1
268,7.96671668711111,0,a2,1,-1
269,7.98338328155556,0,a2,1,-1
270,8.00004982322222,0,a2,1,-1
271,8.01671697044445,0,a2,1,-1
272,8.03338358155556,0,a2,1,-1
273,8.05005013433333,0,a2,1,-1
274,8.06671678155556,0,a2,0,-1
275,8.08338346211111,0,a2,1,-1
276,8.10005024822222,0,a2,1,-1
277,8.11671694544444,0,a2,1,-1
278,8.13338355933333,0,a2,1,-1
279,8.15005013433333,0,a2,1,-1
280,8.16671676488889,0,a2,1,-1
281,8.183383476,0,a2,1,-1
282,8.20005008988889,0,a2,1,-1
283,8.216716801,0,a2,1,-1
284,8.23338374544445,0,a2,1,-1
285,8.250050376,0,a2,1,-1
286,8.26671707877778,0,a2,1,-1
287,8.28338400933333,0,a2,1,-1
288,8.30005075377778,0,a2,1,-1
289,8.31671756211111,0,a2,1,-1
290,8.33338423433333,0,a2,1,-1
291,8.350051101,0,a2,1,-1
292,8.36671791766667,0,a2,1,-1
293,8.38338502877778,0,a2,1,-1
294,8.40005150933333,0,a2,1,-1
295,8.41671833711111,0,a2,1,-1
296,8.433384901,0,a2,1,-1
297,8.45005178433333,0,a2,1,-1
298,8.46671845655556,0,a2,1,-1
299,8.48338540377778,0,a2,1,-1
300,8.50005228433333,0,a2,1,-1
301,8.51671889544444,0,a2,1,-1
302,8.53338567322222,0,a2,1,-1
303,8.55005279266667,0,a2,1,-1
304,8.56671959544444,0,a2,1,-1
305,8.58338623711111,0,a2,1,-1
306,8.60005331211111,0,a2,1,-1
307,8.61671984266667,0,a2,1,-1
308,8.633386651,0,a2,1,-1
309,8.65005362044444,0,a2,1,-1
310,8.66672006488889,0,a2,1,-1
311,8.68338717044445,0,a2,1,-1
312,8.70005386488889,0,a2,1,-1
313,8.71672035655556,0,a2,1,-1
314,8.73338708155556,0,a2,1,-1
315,8.75005387322222,0,a2,1,-1
316,8.76672066488889,0,a2,1,-1
317,8.78338734266667,0,a2,1,-1
318,8.80005429822222,0,a2,1,-1
319,8.81672126211111,0,a2,1,-1
320,8.83338796211111,0,a2,1,-1
321,8.85005453433333,0,a2,1,-1
322,8.86672161488889,0,a2,1,-1
323,8.88338818711111,0,a2,1,-1
324,8.90005480377778,0,a2,1,-1
325,8.91672157322222,0,a2,1,-1
326,8.93338819266667,0,a2,1,-1
327,8.95005486211111,0,a2,1,-1
328,8.96672150655556,0,a2,1,-1
329,8.98338850377778,0,a2,1,-1
330,9.00005516211111,0,a2,1,-1
331,9.01672211766667,0,a2,1,-1
332,9.03338883988889,0,a2,1,-1
333,9.050055551,0,a2,1,-1
334,9.06672223988889,0,a2,1,-1
335,9.08338890933333,0,a2,1,-1
336,9.10005566766667,0,a2,1,-1
337,9.116722476,0,a2,1,-1
338,9.13338916211111,0,a2,1,-1
339,9.15005565655556,0,a2,1,-1
340,9.16672267322222,0,a2,1,-1
341,9.18338961488889,0,a2,1,-1
342,9.20005665377778,0,a2,1,-1
343,9.21672349266667,0,a2,1,-1
344,9.23339013155556,0,a2,1,-1
345,9.25005719822222,0,a2,1,-1
346,9.26672387322222,0,a2,1,-1
347,9.28339078433333,0,a2,1,-1
348,9.300057626,0,a2,1,-1
349,9.31672429822222,0,a2,1,-1
350,9.33339109822222,0,a2,1,-1
351,9.35005778155556,0,a2,1,-1
352,9.36672445933333,0,a2,1,-1
353,9.38339144266667,0,a2,1,-1
354,9.400058301,0,a2,1,-1
355,9.41672482044445,0,a2,1,-1
356,9.43339180933333,0,a2,1,-1
357,9.45005874266667,0,a2,1,-1
358,9.46672539822222,0,a2,1,-1
359,9.48339249544444,0,a2,1,-1
360,9.50005928988889,0,a2,1,-1
361,9.51672601488889,0,a2,1,-1
362,9.53339267044445,0,a2,1,-1
363,9.55005976488889,0,a2,1,-1
364,9.566726876,0,a2,1,-1
365,9.58339384544445,0,a2,1,-1
366,9.60006068433333,0,a2,1,-1
367,9.61672733433334,0,a2,1,-1
368,9.63339403988889,0,a2,1,-1
369,9.65006084266667,0,a2,1,-1
370,9.66672735377778,0,a2,1,-1
371,9.68339416488889,0,a2,1,-1
372,9.70006082322222,0,a2,1,-1
373,9.71672752322222,0,a2,1,-1
374,9.73339445655555,0,a2,1,-1
375,9.75006133988889,0,a2,1,-1
376,9.76672790655556,0,a2,1,-1
377,9.78339474266667,0,a2,1,-1
378,9.80006134544444,0,a2,1,-1
379,9.81672833711111,0,a2,1,-1
380,9.83339508711111,0,a2,1,-1
381,9.85006177322222,0,a2,1,-1
382,9.86672843433333,0,a2,1,-1
383,9.88339520377778,0,a2,1,-1
384,9.90006172322222,0,a2,1,-1
385,9.91672841488889,0,a2,1,-1
386,9.93339514544444,0,a2,1,-1
387,9.95006174544444,0,a2,1,-1
388,9.96672861211111,0,a2,1,-1
389,9.98339556211111,0,a2,1,-1
390,10.0000623482222,0,a2,1,-1
391,10.0167290121111,0,a2,1,-1
392,10.0333961315556,0,a2,1,-1
393,10.0500626565556,0,a2,1,-1
394,10.0667297037778,0,a2,1,-1
395,10.0833967371111,0,a2,1,-1
396,10.100063926,0,a2,1,-1
397,10.1167305648889,0,a2,1,-1
398,10.1333970148889,0,a2,1,-1
399,10.1500641537778,0,a2,1,-1
400,10.1667306676667,0,a2,1,-1
401,10.1833973732222,0,a2,1,-1
402,10.2000642871111,0,a2,1,-1
403,10.2167309704444,0,a2,1,-1
404,10.233398076,0,a2,1,-1
405,10.2500646148889,0,a2,1,-1
406,10.266731201,0,a2,1,-1
407,10.2833983037778,0,a2,1,-1
408,10.3000650704444,0,a2,1,-1
409,10.3167322093333,0,a2,1,-1
410,10.3333987565556,0,a2,1,-1
411,10.3500653787778,0,a2,1,-1
412,10.366732201,0,a2,1,-1
413,10.3833987287778,0,a2,1,-1
414,10.4000658426667,0,a2,1,-1
415,10.4167328037778,0,a2,1,-1
416,10.4333996704444,0,a2,1,-1
417,10.4500666871111,0,a2,1,-1
418,10.466733351,0,a2,1,-1
419,10.4834002926667,0,a2,1,-1
420,10.5000671815556,0,a2,1,-1
421,10.5167338926667,0,a2,1,-1
422,10.5334003954444,0,a2,1,-1
423,10.5500672176667,0,a2,1,-1
424,10.5667338676667,0,a2,1,-1
425,10.583400326,0,a2,1,-1
426,10.6000671037778,0,a2,1,-1
427,10.6167341482222,0,a2,1,-1
428,10.633401101,0,a2,1,-1
429,10.6500679732222,0,a2,1,-1
430,10.6667347398889,0,a2,1,-1
431,10.6834012454444,0,a2,1,-1
432,10.7000679204444,0,a2,1,-1
433,10.7167345815556,0,a2,1,-1
434,10.7334015287778,0,a2,1,-1
435,10.7500682148889,0,a2,1,-1
436,10.766735226,0,a2,1,-1
437,10.7834017232222,0,a2,1,-1
438,10.8000684593333,0,a2,1,-1
439,10.8167355482222,0,a2,1,-1
440,10.8334020676667,0,a2,1,-1
441,10.850068676,0,a2,1,-1
442,10.8667357121111,0,a2,1,-1
443,10.8834023482222,0,a2,1,-1
444,10.9000694398889,0,a2,1,-1
445,10.9167363871111,0,a2,1,-1
446,10.9334034065556,0,a2,1,-1
447,10.9500702565556,0,a2,1,-1
448,10.9667371315556,0,a2,1,-1
449,10.9834041426667,0,a2,1,-1
450,11.0000707843333,0,a2,1,-1
451,11.0167373676667,0,a2,1,-1
452,11.0334043121111,0,a2,1,-1
453,11.0500709565556,0,a2,1,-1
454,11.0667377676667,0,a2,1,-1
455,11.083404751,0,a2,1,-1
456,11.1000711676667,0,a2,1,-1
457,11.1167378815556,0,a2,1,-1
458,11.1334046926667,0,a2,1,-1
459,11.1500715398889,0,a2,1,-1
460,11.1667385898889,0,a2,1,-1
461,11.1834055343333,0,a2,1,-1
462,11.2000724648889,0,a2,1,-1
463,11.2167394426667,0,a2,1,-1
464,11.233406401,0,a2,1,-1
465,11.2500731648889,0,a2,1,-1
466,11.2667399621111,0,a2,1,-1
467,11.2834069926667,0,a2,1,-1
468,11.300073451,0,a2,1,-1
469,11.3167402621111,0,a2,1,-1
470,11.333406801,0,a2,1,-1
471,11.3500734621111,0,a2,1,-1
472,11.3667404065556,0,a2,1,-1
473,11.3834073426667,0,a2,1,-1
474,11.4000741037778,0,a2,1,-1
475,11.4167407065556,0,a2,1,-1
476,11.4334073843333,0,a2,1,-1
477,11.4500740954444,0,a2,1,-1
478,11.4667407704444,0,a2,1,-1
479,11.4834077537778,0,a2,1,-1
480,11.5000744148889,0,a2,1,-1
481,11.5167409204444,0,a2,1,-1
482,11.533407651,0,a2,1,-1
483,11.550074376,0,a2,1,-1
484,11.566741326,0,a2,1,-1
485,11.583407901,0,a2,1,-1
486,11.6000745398889,0,a2,1,-1
487,11.6167417037778,0,a2,1,-1
488,11.6334082037778,0,a2,1,-1
489,11.6500752593333,0,a2,1,-1
490,11.6667422287778,0,a2,1,-1
491,11.6834091454444,0,a2,1,-1
492,11.7000759565556,0,a2,1,-1
493,11.7167430398889,0,a2,1,-1
494,11.733409576,0,a2,1,-1
495,11.7500762287778,0,a2,1,-1
496,11.7667431648889,0,a2,1,-1
497,11.7834098648889,0,a2,1,-1
498,11.8000769871111,0,a2,1,-1
499,11.8167436954444,0,a2,1,-1
500,11.8334108343333,0,a2,1,-1
501,11.8500773537778,0,a2,1,-1
502,11.8667440287778,0,a2,1,-1
503,11.8834107121111,0,a2,1,-1
504,11.9000777732222,0,a2,1,-1
505,11.9167446954444,0,a2,1,-1
506,11.9334112454444,0,a2,1,-1
507,11.9500779065556,0,a2,1,-1
508,11.9667450232222,0,a2,1,-1
509,11.9834114565556,0,a2,1,-1
510,12.0000786037778,0,a2,1,-1
511,12.0167455121111,0,a2,1,-1
512,12.0334120398889,0,a2,1,-1
513,12.0500791565556,0,a2,1,-1
514,12.0667458454444,0,a2,1,-1
515,12.083412376,0,a2,1,-1
516,12.1000794537778,0,a2,1,-1
517,12.1167459871111,0,a2,1,-1
518,12.1334126343333,0,a2,1,-1
519,12.1500794454444,0,a2,1,-1
520,12.1667459287778,0,a2,1,-1
521,12.1834126204444,0,a2,1,-1
522,12.2000794315556,0,a2,1,-1
523,12.216745976,0,a2,1,-1
524,12.2334126037778,0,a2,1,-1
525,12.2500794176667,0,a2,1,-1
526,12.2667459982222,0,a2,1,-1
527,12.2834130343333,0,a2,1,-1
528,12.3000796065556,0,a2,1,-1
529,12.3167466926667,0,a2,1,-1
530,12.3334132121111,0,a2,1,-1
531,12.3500798371111,0,a2,1,-1
532,12.3667465398889,0,a2,1,-1
533,12.3834131704444,0,a2,1,-1
534,12.400079851,0,a2,1,-1
535,12.4167466565556,0,a2,1,-1
536,12.4334136065556,0,a2,1,-1
537,12.4500802704444,0,a2,1,-1
538,12.4667471121111,0,a2,1,-1
539,12.483413801,0,a2,1,-1
540,12.5000808593333,0,a2,1,-1
541,12.5167474843333,0,a2,1,-1
542,12.5334140287778,0,a2,1,-1
543,12.5500808204444,0,a2,1,-1
544,12.5667473537778,0,a2,1,-1
545,12.5834142954444,0,a2,1,-1
546,12.6000812537778,0,a2,1,-1
547,12.6167483287778,0,a2,1,-1
548,12.6334150148889,0,a2,1,-1
549,12.6500815482222,0,a2,1,-1
550,12.6667487148889,0,a2,1,-1
551,12.6834151148889,0,a2,1,-1
552,12.7000817954444,0,a2,1,-1
553,12.716748451,0,a2,1,-1
554,12.7334151287778,0,a2,1,-1
555,12.7500818148889,0,a2,1,-1
556,12.766748876,0,a2,1,-1
557,12.7834158426667,0,a2,1,-1
558,12.8000823898889,0,a2,1,-1
559,12.8167494565556,0,a2,1,-1
560,12.8334163315556,0,a2,1,-1
561,12.8500828343333,0,a2,1,-1
562,12.8667499676667,0,a2,1,-1
563,12.8834169676667,0,a2,1,-1
564,12.9000837426667,0,a2,1,-1
565,12.9167508398889,0,a2,1,-1
566,12.9334174898889,0,a2,1,-1
567,12.9500840176667,0,a2,1,-1
568,12.966750676,0,a2,1,-1
569,12.9834176398889,0,a2,1,-1
570,13.0000846176667,0,a2,1,-1
571,13.0167516954444,0,a2,1,-1
572,13.0334181398889,0,a2,1,-1
573,13.0500852565556,0,a2,1,-1
574,13.0667518037778,0,a2,1,-1
575,13.0834184843333,0,a2,1,-1
576,13.1000854315556,0,a2,1,-1
577,13.1167524898889,0,a2,1,-1
578,13.1334189926667,0,a2,1,-1
579,13.1500856926667,0,a2,1,-1
580,13.166752826,0,a2,1,-1
581,13.1834192232222,0,a2,1,-1
582,13.2000863037778,0,a2,1,-1
583,13.2167532537778,0,a2,1,-1
584,13.2334198232222,0,a2,1,-1
585,13.2500868204444,0,a2,1,-1
586,13.2667534843333,0,a2,1,-1
587,13.2834203176667,0,a2,1,-1
588,13.3000867926667,0,a2,1,-1
589,13.3167535065556,0,a2,1,-1
590,13.3334203176667,0,a2,1,-1
591,13.3500867593333,0,a2,1,-1
592,13.366753826,0,a2,1,-1
593,13.3834203954444,0,a2,1,-1
594,13.4000873065556,0,a2,1,-1
595,13.4167544454444,0,a2,1,-1
596,13.433421226,0,a2,1,-1
597,13.4500878982222,0,a2,1,-1
598,13.4667547287778,0,a2,1,-1
599,13.4834217454444,0,a2,1,-1
600,13.5000882371111,0,a2,1,-1
601,13.5167551787778,0,a2,1,-1
602,13.5334217482222,0,a2,1,-1
603,13.5500888815556,0,a2,1,-1
604,13.5667558176667,0,a2,1,-1
605,13.5834226537778,0,a2,1,-1
606,13.6000892648889,0,a2,1,-1
607,13.6167559704444,0,a2,1,-1
608,13.6334230343333,0,a2,1,-1
609,13.650090001,0,a2,1,-1
610,13.6667569565556,0,a2,1,-1
611,13.6834235648889,0,a2,1,-1
612,13.7000900732222,0,a2,1,-1
613,13.7167571787778,0,a2,1,-1
614,13.7334239732222,0,a2,1,-1
615,13.7500906232222,0,a2,1,-1
616,13.7667573426667,0,a2,1,-1
617,13.7834244426667,0,a2,1,-1
618,13.8000911315556,0,a2,1,-1
619,13.8167576621111,0,a2,1,-1
620,13.8334242926667,0,a2,1,-1
621,13.8500913732222,0,a2,1,-1
622,13.8667582065556,0,a2,1,-1
623,13.8834251871111,0,a2,1,-1
624,13.9000919232222,0,a2,1,-1
625,13.9167584482222,0,a2,1,-1
626,13.9334255204444,0,a2,1,-1
627,13.9500920815556,0,a2,1,-1
628,13.9667587593333,0,a2,1,-1
629,13.983425401,0,a2,1,-1
630,14.0000920676667,0,a2,1,-1
631,14.0167586704444,0,a2,1,-1
632,14.0334258482222,0,a2,1,-1
633,14.0500926871111,0,a2,1,-1
634,14.0667596676667,0,a2,1,-1
635,14.0834261954444,0,a2,1,-1
636,14.1000928843333,0,a2,1,-1
637,14.1167597204444,0,a2,1,-1
638,14.1334267482222,0,a2,1,-1
639,14.1500931704444,0,a2,1,-1
640,14.1667601232222,0,a2,1,-1
641,14.1834269037778,0,a2,1,-1
642,14.2000936593333,0,a2,1,-1
643,14.2167605704444,0,a2,1,-1
644,14.2334274093333,0,a2,1,-1
645,14.2500943676667,0,a2,1,-1
646,14.266760976,0,a2,1,-1
647,14.2834279398889,0,a2,1,-1
648,14.3000949815556,0,a2,1,-1
649,14.3167615093333,0,a2,1,-1
650,14.3334284621111,0,a2,1,-1
651,14.3500951676667,0,a2,1,-1
652,14.3667620954444,0,a2,1,-1
653,14.3834290676667,0,a2,1,-1
654,14.400095601,0,a2,1,-1
655,14.4167622787778,0,a2,1,-1
656,14.4334290315556,0,a2,1,-1
657,14.4500961482222,0,a2,1,-1
658,14.4667629037778,0,a2,1,-1
659,14.483429676,0,a2,1,-1
660,14.5000962593333,0,a2,1,-1
661,14.516763201,0,a2,1,-1
662,14.5334299343333,0,a2,1,-1
663,14.5500965371111,0,a2,1,-1
664,14.566763226,0,a2,1,-1
665,14.5834298371111,0,a2,1,-1
666,14.6000967398889,0,a2,1,-1
667,14.6167638648889,0,a2,1,-1
668,14.6334305593333,0,a2,1,-1
669,14.6500973482222,0,a2,1,-1
670,14.6667640121111,0,a2,1,-1
671,14.6834310843333,0,a2,1,-1
672,14.7000976454444,0,a2,1,-1
673,14.7167647287778,0,a2,1,-1
674,14.7334315843333,0,a2,1,-1
675,14.7500981954444,0,a2,1,-1
676,14.766764976,0,a2,1,-1
677,14.7834314704444,0,a2,1,-1
678,14.8000981898889,0,a2,1,-1
679,14.8167648343333,0,a2,1,-1
680,14.8334319343333,0,a2,1,-1
681,14.8500985871111,0,a2,1,-1
682,14.8667651482222,0,a2,1,-1
683,14.8834322565556,0,a2,1,-1
684,14.9000991843333,0,a2,1,-1
685,14.9167660176667,0,a2,1,-1
686,14.9334326065556,0,a2,1,-1
687,14.9500992593333,0,a2,1,-1
688,14.966766101,0,a2,1,-1
689,14.9834327398889,0,a2,1,-1
690,15.0000997426667,0,a2,1,-1
691,15.0167664093333,0,a2,1,-1
692,15.0334328621111,0,a2,1,-1
693,15.0500999648889,0,a2,1,-1
694,15.0667665454444,0,a2,1,-1
695,15.0834332093333,0,a2,1,-1
696,15.1000998232222,0,a2,1,-1
697,15.1167665371111,0,a2,1,-1
698,15.1334333565556,0,a2,1,-1
699,15.1501002704444,0,a2,1,-1
700,15.1667671871111,0,a2,1,-1
701,15.1834337676667,0,a2,1,-1
702,15.200100401,0,a2,1,-1
703,15.216767401,0,a2,1,-1
704,15.2334340482222,0,a2,1,-1
705,15.2501007621111,0,a2,1,-1
706,15.2667672926667,0,a2,1,-1
707,15.2834343815556,0,a2,1,-1
708,15.3001010648889,0,a2,1,-1
