,Tempo,N_ensaio,Unidade,runinEst,runinOg
133,5.80002996983333,0,b5,1,-1
134,5.81669652816667,0,b5,1,-1
135,5.83336333927778,0,b5,1,-1
136,5.85002987261111,0,b5,1,-1
137,5.86669675594444,0,b5,1,-1
138,5.88336325038889,0,b5,1,-1
139,5.90002991983333,0,b5,1,-1
140,5.91669652816667,0,b5,1,-1
141,5.9333632615,0,b5,1,-1
142,5.9500303615,0,b5,1,-1
143,5.9666973115,0,b5,1,-1
144,5.98336400594444,0,b5,1,-1
145,6.0000310615,0,b5,1,-1
146,6.01669779761111,0,b5,1,-1
147,6.03336463094444,0,b5,1,-1
148,6.0500314865,0,b5,1,-1
149,6.06669797816667,0,b5,1,-1
150,6.08336461983333,0,b5,1,-1
151,6.10003148372222,0,b5,1,-1
152,6.11669802261111,0,b5,1,-1
153,6.1333647615,0,b5,1,-1
154,6.15003143094444,0,b5,1,-1
155,6.1666980615,0,b5,1,-1
156,6.18336488094444,0,b5,1,-1
157,6.20003159761111,0,b5,1,-1
158,6.21669821427778,0,b5,1,-1
159,6.23336535872222,0,b5,1,-1
160,6.25003229483333,0,b5,1,-1
161,6.2666990115,0,b5,1,-1
162,6.28336585316667,0,b5,1,-1
163,6.30003274205555,0,b5,1,-1
164,6.31669930594444,0,b5,1,-1
165,6.33336597816667,0,b5,1,-1
166,6.35003315038889,0,b5,1,-1
167,6.36669966705556,0,b5,1,-1
168,6.38336628094444,0,b5,1,-1
169,6.40003342538889,0,b5,1,-1
170,6.41670010872222,0,b5,1,-1
171,6.43336678927778,0,b5,1,-1
172,6.4500338865,0,b5,1,-1
173,6.46670062538889,0,b5,1,-1
174,6.48336747816667,0,b5,1,-1
175,6.50003407538889,0,b5,1,-1
176,6.5167007115,0,b5,1,-1
177,6.53336756427778,0,b5,1,-1
178,6.55003412538889,0,b5,1,-1
179,6.56670068094444,0,b5,1,-1
180,6.5833676865,0,b5,1,-1
181,6.60003439205556,0,b5,1,-1
182,6.61670119761111,0,b5,1,-1
183,6.63336763094444,0,b5,1,-1
184,6.65003469761111,0,b5,1,-1
185,6.66670149761111,0,b5,1,-1
186,6.68336799761111,0,b5,1,-1
187,6.70003489761111,0,b5,1,-1
188,6.71670194761111,0,b5,1,-1
189,6.73336850594444,0,b5,1,-1
190,6.75003515316667,0,b5,1,-1
191,6.76670220316667,0,b5,1,-1
192,6.7833692115,0,b5,1,-1
193,6.80003571427778,0,b5,1,-1
194,6.81670235872222,0,b5,1,-1
195,6.8333692615,0,b5,1,-1
196,6.85003579483333,0,b5,1,-1
197,6.86670241705555,0,b5,1,-1
198,6.88336925872222,0,b5,1,-1
199,6.90003576705555,0,b5,1,-1
200,6.91670255594444,0,b5,1,-1
201,6.93336930594444,0,b5,1,-1
202,6.95003629483333,0,b5,1,-1
203,6.9667029115,0,b5,1,-1
204,6.98337000038889,0,b5,1,-1
205,7.00003664205556,0,b5,1,-1
206,7.01670327261111,0,b5,1,-1
207,7.03337011983333,0,b5,1,-1
208,7.05003700594444,0,b5,1,-1
209,7.06670395038889,0,b5,1,-1
210,7.08337050038889,0,b5,1,-1
211,7.10003713927778,0,b5,1,-1
212,7.11670395316667,0,b5,1,-1
213,7.13337056427778,0,b5,1,-1
214,7.15003748927778,0,b5,1,-1
215,7.16670402261111,0,b5,1,-1
216,7.1833707865,0,b5,1,-1
217,7.20003759483333,0,b5,1,-1
218,7.21670407816667,0,b5,1,-1
219,7.23337074483333,0,b5,1,-1
220,7.25003758372222,0,b5,1,-1
221,7.26670439761111,0,b5,1,-1
222,7.28337147816667,0,b5,1,-1
223,7.30003790594444,0,b5,1,-1
224,7.31670475872222,0,b5,1,-1
225,7.33337123094444,0,b5,1,-1
226,7.35003798927778,0,b5,1,-1
227,7.36670458094444,0,b5,1,-1
228,7.38337138927778,0,b5,1,-1
229,7.40003794761111,0,b5,1,-1
230,7.41670458094444,0,b5,1,-1
231,7.43337178372222,0,b5,1,-1
232,7.4500382615,0,b5,1,-1
233,7.4667052365,0,b5,1,-1
234,7.48337232261111,0,b5,1,-1
235,7.50003895038889,0,b5,1,-1
236,7.5167054865,0,b5,1,-1
237,7.53337209761111,0,b5,1,-1
238,7.55003881983333,0,b5,1,-1
239,7.56670555594444,0,b5,1,-1
240,7.58337227538889,0,b5,1,-1
241,7.60003877816667,0,b5,1,-1
242,7.61670560038889,0,b5,1,-1
243,7.63337225872222,0,b5,1,-1
244,7.65003891427778,0,b5,1,-1
245,7.66670546427778,0,b5,1,-1
246,7.68337217538889,0,b5,1,-1
247,7.70003906983333,0,b5,1,-1
248,7.71670570038889,0,b5,1,-1
249,7.73337248372222,0,b5,1,-1
250,7.75003932261111,0,b5,1,-1
251,7.76670596427778,0,b5,1,-1
252,7.78337270316667,0,b5,1,-1
253,7.80003937261111,0,b5,1,-1
254,7.81670611705555,0,b5,1,-1
255,7.83337273372222,0,b5,1,-1
256,7.85003936427778,0,b5,1,-1
257,7.86670612816667,0,b5,1,-1
258,7.88337285872222,0,b5,1,-1
259,7.90003955316667,0,b5,1,-1
260,7.9167061365,0,b5,1,-1
261,7.9333726365,0,b5,1,-1
262,7.95003948094444,0,b5,1,-1
263,7.96670610038889,0,b5,1,-1
264,7.98337266427778,0,b5,1,-1
265,8.00003938927778,0,b5,1,-1
266,8.01670614483333,0,b5,1,-1
267,8.03337275872222,0,b5,1,-1
268,8.05003930316667,0,b5,1,-1
269,8.06670603372222,0,b5,1,-1
270,8.0833727865,0,b5,1,-1
271,8.10003955038889,0,b5,1,-1
272,8.11670609483333,0,b5,1,-1
273,8.13337264205555,0,b5,1,-1
274,8.15003937538889,0,b5,1,-1
275,8.16670609761111,0,b5,1,-1
276,8.18337300316667,0,b5,1,-1
277,8.2000400865,0,b5,1,-1
278,8.21670698372222,0,b5,1,-1
279,8.23337368927778,0,b5,1,-1
280,8.25004033927778,0,b5,1,-1
281,8.26670728094444,0,b5,1,-1
282,8.28337385594444,0,b5,1,-1
283,8.30004090872222,0,b5,1,-1
284,8.31670766983333,0,b5,1,-1
285,8.3333746115,0,b5,1,-1
286,8.35004158372222,0,b5,1,-1
287,8.36670836983333,0,b5,1,-1
288,8.38337487816667,0,b5,1,-1
289,8.40004153927778,0,b5,1,-1
290,8.41670860872222,0,b5,1,-1
291,8.43337534483333,0,b5,1,-1
292,8.45004184761111,0,b5,1,-1
293,8.46670867261111,0,b5,1,-1
294,8.48337538372222,0,b5,1,-1
295,8.50004223372222,0,b5,1,-1
296,8.51670886427778,0,b5,1,-1
297,8.53337554761111,0,b5,1,-1
298,8.55004217816667,0,b5,1,-1
299,8.56670881705555,0,b5,1,-1
300,8.58337540038889,0,b5,1,-1
301,8.60004232261111,0,b5,1,-1
302,8.61670886983333,0,b5,1,-1
303,8.63337547261111,0,b5,1,-1
304,8.65004232538889,0,b5,1,-1
305,8.66670886705556,0,b5,1,-1
306,8.68337563094444,0,b5,1,-1
307,8.70004207538889,0,b5,1,-1
308,8.71670919761111,0,b5,1,-1
309,8.73337573094445,0,b5,1,-1
310,8.75004273094444,0,b5,1,-1
311,8.76670935594444,0,b5,1,-1
312,8.7833762865,0,b5,1,-1
313,8.80004306427778,0,b5,1,-1
314,8.8167096365,0,b5,1,-1
315,8.83337630872222,0,b5,1,-1
316,8.85004306705556,0,b5,1,-1
317,8.86670978927778,0,b5,1,-1
318,8.88337647816667,0,b5,1,-1
319,8.90004299483333,0,b5,1,-1
320,8.91670996427778,0,b5,1,-1
321,8.9333766115,0,b5,1,-1
322,8.9500433115,0,b5,1,-1
323,8.96671035594444,0,b5,1,-1
324,8.98337688372222,0,b5,1,-1
325,9.00004378927778,0,b5,1,-1
326,9.01671083372222,0,b5,1,-1
327,9.0333773865,0,b5,1,-1
328,9.05004401983333,0,b5,1,-1
329,9.06671092261111,0,b5,1,-1
330,9.0833774865,0,b5,1,-1
331,9.10004404761111,0,b5,1,-1
332,9.11671080872222,0,b5,1,-1
333,9.13337776705556,0,b5,1,-1
334,9.15004481983333,0,b5,1,-1
335,9.16671144761111,0,b5,1,-1
336,9.18337799761111,0,b5,1,-1
337,9.20004501427778,0,b5,1,-1
338,9.2167117865,0,b5,1,-1
339,9.23337817538889,0,b5,1,-1
340,9.25004494483333,0,b5,1,-1
341,9.26671152261111,0,b5,1,-1
342,9.28337828094445,0,b5,1,-1
343,9.30004485038889,0,b5,1,-1
344,9.31671168927778,0,b5,1,-1
345,9.33337828372222,0,b5,1,-1
346,9.3500450865,0,b5,1,-1
347,9.36671160872222,0,b5,1,-1
348,9.3833784865,0,b5,1,-1
349,9.40004515038889,0,b5,1,-1
350,9.41671192538889,0,b5,1,-1
351,9.43337870038889,0,b5,1,-1
352,9.45004535038889,0,b5,1,-1
353,9.46671180872222,0,b5,1,-1
354,9.48337900594444,0,b5,1,-1
355,9.50004616705555,0,b5,1,-1
356,9.51671273094444,0,b5,1,-1
357,9.53337933372222,0,b5,1,-1
358,9.55004600316667,0,b5,1,-1
359,9.56671285316667,0,b5,1,-1
360,9.58337945316667,0,b5,1,-1
361,9.60004604761111,0,b5,1,-1
362,9.61671265316667,0,b5,1,-1
363,9.63337947538889,0,b5,1,-1
364,9.65004641983333,0,b5,1,-1
365,9.66671306705555,0,b5,1,-1
366,9.68337965594444,0,b5,1,-1
367,9.7000462615,0,b5,1,-1
368,9.71671339761111,0,b5,1,-1
369,9.73337988094444,0,b5,1,-1
370,9.7500467115,0,b5,1,-1
371,9.76671330594444,0,b5,1,-1
372,9.78338012261111,0,b5,1,-1
373,9.80004677538889,0,b5,1,-1
374,9.81671327538889,0,b5,1,-1
375,9.83338030872222,0,b5,1,-1
376,9.85004698372222,0,b5,1,-1
377,9.86671350594444,0,b5,1,-1
378,9.88338019483333,0,b5,1,-1
379,9.90004688094444,0,b5,1,-1
380,9.91671345594444,0,b5,1,-1
381,9.93338031983333,0,b5,1,-1
382,9.95004679761111,0,b5,1,-1
383,9.96671365038889,0,b5,1,-1
384,9.98338052816667,0,b5,1,-1
385,10.0000472087222,0,b5,1,-1
386,10.0167142753889,0,b5,1,-1
387,10.0333810448333,0,b5,1,-1
388,10.0500477698333,0,b5,1,-1
389,10.0667144337222,0,b5,1,-1
390,10.0833810281667,0,b5,1,-1
391,10.1000478753889,0,b5,1,-1
392,10.1167144198333,0,b5,1,-1
393,10.1333811781667,0,b5,1,-1
394,10.1500477059444,0,b5,1,-1
395,10.1667143059444,0,b5,1,-1
396,10.1833812198333,0,b5,1,-1
397,10.2000477615,0,b5,1,-1
398,10.2167143642778,0,b5,1,-1
399,10.2333813087222,0,b5,1,-1
400,10.2500484115,0,b5,1,-1
401,10.2667152476111,0,b5,1,-1
402,10.2833822503889,0,b5,1,-1
403,10.3000488615,0,b5,1,-1
404,10.3167154392778,0,b5,1,-1
405,10.3333821253889,0,b5,1,-1
406,10.3500487865,0,b5,1,-1
407,10.3667159337222,0,b5,1,-1
408,10.3833825976111,0,b5,1,-1
409,10.4000490198333,0,b5,1,-1
410,10.4167157031667,0,b5,1,-1
411,10.4333823892778,0,b5,1,-1
412,10.4500490476111,0,b5,1,-1
413,10.4667160809444,0,b5,1,-1
414,10.4833830337222,0,b5,1,-1
415,10.5000498253889,0,b5,1,-1
416,10.5167164003889,0,b5,1,-1
417,10.5333829698333,0,b5,1,-1
418,10.5500497115,0,b5,1,-1
419,10.5667164448333,0,b5,1,-1
420,10.5833830753889,0,b5,1,-1
421,10.6000498087222,0,b5,1,-1
422,10.6167164115,0,b5,1,-1
423,10.6333832726111,0,b5,1,-1
424,10.6500502503889,0,b5,1,-1
425,10.6667170059444,0,b5,1,-1
426,10.6833835476111,0,b5,1,-1
427,10.7000502587222,0,b5,1,-1
428,10.7167168420556,0,b5,1,-1
429,10.7333839892778,0,b5,1,-1
430,10.7500504531667,0,b5,1,-1
431,10.7667172948333,0,b5,1,-1
432,10.7833837587222,0,b5,1,-1
433,10.8000505781667,0,b5,1,-1
434,10.8167172892778,0,b5,1,-1
435,10.8333840142778,0,b5,1,-1
436,10.8500506920556,0,b5,1,-1
437,10.8667175365,0,b5,1,-1
438,10.8833841476111,0,b5,1,-1
439,10.9000508503889,0,b5,1,-1
440,10.9167176642778,0,b5,1,-1
441,10.9333847309444,0,b5,1,-1
442,10.9500517587222,0,b5,1,-1
443,10.9667182615,0,b5,1,-1
444,10.9833850531667,0,b5,1,-1
445,11.0000517142778,0,b5,1,-1
446,11.0167184003889,0,b5,1,-1
447,11.0333850503889,0,b5,1,-1
448,11.0500515781667,0,b5,1,-1
449,11.0667184170556,0,b5,1,-1
450,11.0833848976111,0,b5,1,-1
451,11.1000515253889,0,b5,1,-1
452,11.1167184309444,0,b5,1,-1
453,11.1333851003889,0,b5,1,-1
454,11.1500515865,0,b5,1,-1
455,11.1667182531667,0,b5,1,-1
456,11.1833848892778,0,b5,1,-1
457,11.2000515670556,0,b5,1,-1
458,11.2167182865,0,b5,1,-1
459,11.2333850087222,0,b5,1,-1
460,11.2500515142778,0,b5,1,-1
461,11.2667183837222,0,b5,1,-1
462,11.2833848531667,0,b5,1,-1
463,11.3000515198333,0,b5,1,-1
464,11.3167185753889,0,b5,1,-1
465,11.3333852503889,0,b5,1,-1
466,11.3500523003889,0,b5,1,-1
467,11.3667187837222,0,b5,1,-1
468,11.3833854087222,0,b5,1,-1
469,11.4000524087222,0,b5,1,-1
470,11.4167191753889,0,b5,1,-1
471,11.4333858503889,0,b5,1,-1
472,11.4500523892778,0,b5,1,-1
473,11.4667193392778,0,b5,1,-1
474,11.4833860226111,0,b5,1,-1
475,11.5000531559444,0,b5,1,-1
476,11.5167197198333,0,b5,1,-1
477,11.5333867837222,0,b5,1,-1
478,11.5500532309444,0,b5,1,-1
479,11.5667199281667,0,b5,1,-1
480,11.5833865392778,0,b5,1,-1
481,11.6000536087222,0,b5,1,-1
482,11.6167204420556,0,b5,1,-1
483,11.6333872615,0,b5,1,-1
484,11.6500539309444,0,b5,1,-1
485,11.6667206003889,0,b5,1,-1
486,11.6833872226111,0,b5,1,-1
487,11.7000539781667,0,b5,1,-1
488,11.7167205587222,0,b5,1,-1
489,11.7333872753889,0,b5,1,-1
490,11.7500542309444,0,b5,1,-1
491,11.7667207476111,0,b5,1,-1
492,11.7833874420556,0,b5,1,-1
493,11.8000540670556,0,b5,1,-1
494,11.8167210392778,0,b5,1,-1
495,11.8333880448333,0,b5,1,-1
496,11.8500545837222,0,b5,1,-1
497,11.8667217698333,0,b5,1,-1
498,11.8833882003889,0,b5,1,-1
499,11.9000553253889,0,b5,1,-1
500,11.9167220642778,0,b5,1,-1
501,11.9333888309444,0,b5,1,-1
502,11.9500558587222,0,b5,1,-1
503,11.9667227503889,0,b5,1,-1
504,11.9833894976111,0,b5,1,-1
505,12.0000560003889,0,b5,1,-1
506,12.0167228253889,0,b5,1,-1
507,12.0333894670556,0,b5,1,-1
508,12.0500562226111,0,b5,1,-1
509,12.0667227753889,0,b5,1,-1
510,12.0833893503889,0,b5,1,-1
511,12.1000560115,0,b5,1,-1
512,12.1167228726111,0,b5,1,-1
513,12.1333898115,0,b5,1,-1
514,12.1500563059444,0,b5,1,-1
515,12.1667234503889,0,b5,1,-1
516,12.1833899753889,0,b5,1,-1
517,12.2000566503889,0,b5,1,-1
518,12.2167231670556,0,b5,1,-1
519,12.2333898920556,0,b5,1,-1
520,12.2500565003889,0,b5,1,-1
521,12.2667232087222,0,b5,1,-1
522,12.2833899337222,0,b5,1,-1
523,12.3000568670556,0,b5,1,-1
524,12.3167238448333,0,b5,1,-1
525,12.3333902892778,0,b5,1,-1
526,12.3500569059444,0,b5,1,-1
527,12.3667235337222,0,b5,1,-1
528,12.3833901726111,0,b5,1,-1
529,12.4000568420556,0,b5,1,-1
530,12.4167236253889,0,b5,1,-1
531,12.4333903865,0,b5,1,-1
532,12.4500572948333,0,b5,1,-1
533,12.4667239226111,0,b5,1,-1
534,12.4833906226111,0,b5,1,-1
535,12.5000572531667,0,b5,1,-1
536,12.5167237642778,0,b5,1,-1
537,12.5333906337222,0,b5,1,-1
538,12.5500571003889,0,b5,1,-1
539,12.5667238865,0,b5,1,-1
540,12.5833905976111,0,b5,1,-1
541,12.6000574531667,0,b5,1,-1
542,12.6167241587222,0,b5,1,-1
543,12.6333907309444,0,b5,1,-1
544,12.6500574865,0,b5,1,-1
545,12.6667240448333,0,b5,1,-1
546,12.6833912226111,0,b5,1,-1
547,12.7000580920556,0,b5,1,-1
548,12.7167245809444,0,b5,1,-1
549,12.7333912698333,0,b5,1,-1
550,12.7500580392778,0,b5,1,-1
551,12.7667246170556,0,b5,1,-1
552,12.7833914531667,0,b5,1,-1
553,12.8000584170556,0,b5,1,-1
554,12.8167253003889,0,b5,1,-1
555,12.8333919615,0,b5,1,-1
556,12.8500585142778,0,b5,1,-1
557,12.8667251726111,0,b5,1,-1
558,12.8833920642778,0,b5,1,-1
559,12.9000585420556,0,b5,1,-1
560,12.9167252753889,0,b5,1,-1
561,12.9333919115,0,b5,1,-1
562,12.9500585087222,0,b5,1,-1
563,12.9667253142778,0,b5,1,-1
564,12.9833918115,0,b5,1,-1
565,13.0000585726111,0,b5,1,-1
566,13.0167253170556,0,b5,1,-1
567,13.0333917892778,0,b5,1,-1
568,13.0500588142778,0,b5,1,-1
569,13.0667255003889,0,b5,1,-1
570,13.0833923420556,0,b5,1,-1
571,13.1000588698333,0,b5,1,-1
572,13.1167257392778,0,b5,1,-1
573,13.1333924698333,0,b5,1,-1
574,13.1500591170556,0,b5,1,-1
575,13.1667261698333,0,b5,1,-1
576,13.1833927059444,0,b5,1,-1
577,13.2000594476111,0,b5,1,-1
578,13.2167261226111,0,b5,1,-1
579,13.2333928698333,0,b5,1,-1
580,13.2500595003889,0,b5,1,-1
581,13.2667259920556,0,b5,1,-1
582,13.2833929642778,0,b5,1,-1
583,13.3000601003889,0,b5,1,-1
584,13.3167267976111,0,b5,1,-1
585,13.3333936726111,0,b5,1,-1
586,13.3500606642778,0,b5,1,-1
587,13.3667276003889,0,b5,1,-1
588,13.3833941059444,0,b5,1,-1
589,13.4000610253889,0,b5,1,-1
590,13.4167277142778,0,b5,1,-1
591,13.4333943337222,0,b5,1,-1
592,13.4500611781667,0,b5,1,-1
593,13.4667277892778,0,b5,1,-1
594,13.4833943809444,0,b5,1,-1
595,13.5000610920556,0,b5,1,-1
596,13.5167280892778,0,b5,1,-1
597,13.5333947865,0,b5,1,-1
598,13.5500613892778,0,b5,1,-1
599,13.5667279281667,0,b5,1,-1
600,13.5833950976111,0,b5,1,-1
601,13.6000615698333,0,b5,1,-1
602,13.6167282559444,0,b5,1,-1
603,13.6333953281667,0,b5,1,-1
604,13.6500618920556,0,b5,1,-1
605,13.6667285809444,0,b5,1,-1
606,13.6833956670556,0,b5,1,-1
607,13.7000625420556,0,b5,1,-1
608,13.7167290337222,0,b5,1,-1
609,13.7333957031667,0,b5,1,-1
610,13.7500627003889,0,b5,1,-1
611,13.7667293170556,0,b5,1,-1
612,13.7833959670556,0,b5,1,-1
613,13.8000628670556,0,b5,1,-1
614,13.8167297059444,0,b5,1,-1
615,13.8333965031667,0,b5,1,-1
616,13.8500629087222,0,b5,1,-1
617,13.8667296226111,0,b5,1,-1
618,13.8833964781667,0,b5,1,-1
619,13.9000631448333,0,b5,1,-1
620,13.9167296031667,0,b5,1,-1
621,13.9333962587222,0,b5,1,-1
622,13.9500630448333,0,b5,1,-1
623,13.9667297892778,0,b5,1,-1
624,13.9833965170556,0,b5,1,-1
625,14.0000633142778,0,b5,1,-1
626,14.0167298726111,0,b5,1,-1
627,14.0333966753889,0,b5,1,-1
628,14.0500632976111,0,b5,1,-1
629,14.0667300503889,0,b5,1,-1
630,14.0833970198333,0,b5,1,-1
631,14.1000637059444,0,b5,1,-1
632,14.1167302670556,0,b5,1,-1
633,14.1333970031667,0,b5,1,-1
634,14.1500635031667,0,b5,1,-1
635,14.1667303587222,0,b5,1,-1
636,14.1833968587222,0,b5,1,-1
637,14.2000636281667,0,b5,1,-1
638,14.2167301976111,0,b5,1,-1
639,14.2333968920556,0,b5,1,-1
640,14.2500638726111,0,b5,1,-1
641,14.2667305948333,0,b5,1,-1
642,14.2833971031667,0,b5,1,-1
643,14.3000638837222,0,b5,1,-1
644,14.3167304142778,0,b5,1,-1
645,14.3333972226111,0,b5,1,-1
646,14.3500639559444,0,b5,1,-1
647,14.3667308726111,0,b5,1,-1
648,14.3833976031667,0,b5,1,-1
649,14.4000640253889,0,b5,1,-1
650,14.4167309087222,0,b5,1,-1
651,14.4333975309444,0,b5,1,-1
652,14.4500640337222,0,b5,1,-1
653,14.4667306753889,0,b5,1,-1
654,14.4833974309444,0,b5,1,-1
655,14.5000641587222,0,b5,1,-1
656,14.5167309559444,0,b5,1,-1
657,14.5333978948333,0,b5,1,-1
658,14.5500643115,0,b5,1,-1
659,14.5667310031667,0,b5,1,-1
660,14.5833977087222,0,b5,1,-1
661,14.6000646809444,0,b5,1,-1
662,14.6167317503889,0,b5,1,-1
663,14.6333984115,0,b5,1,-1
664,14.6500648670556,0,b5,1,-1
665,14.6667317753889,0,b5,1,-1
666,14.6833981559444,0,b5,1,-1
667,14.7000648892778,0,b5,1,-1
668,14.7167318726111,0,b5,1,-1
669,14.7333989337222,0,b5,1,-1
670,14.7500654892778,0,b5,1,-1
671,14.7667322781667,0,b5,1,-1
672,14.7833988781667,0,b5,1,-1
673,14.8000655198333,0,b5,1,-1
674,14.8167321309444,0,b5,1,-1
675,14.8333988698333,0,b5,1,-1
676,14.8500656309444,0,b5,1,-1
677,14.8667321281667,0,b5,1,-1
678,14.8833987892778,0,b5,1,-1
679,14.9000654198333,0,b5,1,-1
680,14.9167322781667,0,b5,1,-1
681,14.9333987670556,0,b5,1,-1
682,14.9500658448333,0,b5,1,-1
683,14.9667325142778,0,b5,1,-1
684,14.9833991420556,0,b5,1,-1
685,15.0000657781667,0,b5,1,-1
686,15.0167325503889,0,b5,1,-1
687,15.0333990503889,0,b5,1,-1
688,15.0500661142778,0,b5,1,-1
689,15.0667328865,0,b5,1,-1
690,15.0833997503889,0,b5,1,-1
691,15.1000663448333,0,b5,1,-1
692,15.1167330531667,0,b5,1,-1
693,15.1333997420556,0,b5,1,-1
694,15.1500662698333,0,b5,1,-1
695,15.1667330865,0,b5,1,-1
696,15.1833996781667,0,b5,1,-1
697,15.2000662559444,0,b5,1,-1
698,15.2167330948333,0,b5,1,-1
699,15.2333997837222,0,b5,1,-1
700,15.2500666615,0,b5,1,-1
701,15.2667332531667,0,b5,1,-1
702,15.2834003837222,0,b5,1,-1
703,15.3000667670556,0,b5,1,-1
704,15.3167336087222,0,b5,1,-1
